"COLLISION_ID","NUMBER.OF.PERSONS.KILLED","NUMBER.OF.PERSONS.INJURED"
4574669,0,1
4574823,0,1
4574194,0,2
4575243,0,1
4574861,0,1
4574398,0,1
4575409,0,1
4574733,0,1
4575089,0,1
4574661,0,1
4575094,0,1
4574591,0,1
4574688,0,1
4574626,0,2
4575411,0,1
4574934,0,1
4575023,0,1
4574917,0,1
4575015,0,1
4575095,0,2
4574773,0,2
4574893,0,1
4575025,0,1
4574843,0,1
4574888,0,1
4574682,0,2
4575088,0,1
4575302,0,2
4574496,0,1
4575420,0,1
4574704,0,1
4574478,0,1
4574583,0,1
4575455,0,1
4574391,0,1
4574874,0,1
4574915,0,1
4575695,0,1
4575099,0,1
4575930,0,2
4575531,0,1
4575400,0,1
4575249,0,1
4575532,0,1
4575041,0,1
4575416,0,3
4575262,0,1
4575943,0,1
4575022,0,1
4575459,0,1
4575528,0,1
4575039,0,1
4575426,0,1
4575940,0,1
4575021,0,1
4575043,0,1
4575258,0,1
4575340,0,3
4575269,0,2
4575859,0,2
4575694,0,1
4576214,0,1
4575967,0,1
4575936,0,2
4576070,0,1
4575410,0,1
4575965,0,1
4575764,0,1
4576132,0,1
4575335,0,1
4575951,0,1
4575430,0,1
4575456,0,1
4575544,0,2
4576075,0,1
4575578,0,1
4575912,0,1
4575435,0,2
4576351,0,1
4575575,0,4
4576039,0,1
4576126,0,1
4575819,0,1
4576123,0,1
4576142,0,1
4575802,0,1
4576053,0,1
4575973,0,1
4576381,0,1
4576025,0,1
4576663,0,1
4576350,0,1
4575861,0,1
4576377,0,1
4576662,0,1
4576166,0,1
4576192,0,2
4576665,0,1
4576283,0,1
4576119,0,1
4576531,0,1
4576423,0,1
4576067,0,2
4577324,0,1
4577402,0,1
4577336,0,1
4577083,0,2
4577375,0,1
4577025,0,1
4577315,0,1
4576721,0,1
4576359,0,1
4576999,0,1
4576642,0,1
4576942,0,1
4576793,0,1
4576759,0,1
4576906,0,1
4576862,0,3
4576720,0,1
4576727,0,1
4576606,0,1
4576426,0,1
4576993,0,1
4576819,0,1
4577458,0,2
4576784,0,1
4577313,0,1
4577263,0,1
4576618,0,1
4576468,0,1
4577319,0,1
4577474,0,1
4576876,0,2
4577343,0,1
4577078,0,1
4576429,0,1
4576849,0,1
4576380,0,1
4577333,0,1
4576981,0,1
4576832,0,1
4576845,0,2
4576396,0,1
4576714,0,1
4576729,0,1
4577077,0,1
4577618,0,1
4577182,0,1
4577086,0,1
4577463,0,1
4577472,0,1
4577704,0,1
4577127,0,1
4577376,0,1
4577337,0,1
4577374,0,1
4577061,0,1
4577338,0,1
4577043,0,1
4577165,0,3
4578058,0,1
4578003,0,1
4577830,0,1
4577143,0,2
4577461,0,1
4577452,0,1
4577946,0,1
4578019,0,1
4577325,0,1
4578090,0,2
4577380,0,1
4577961,0,1
4577211,0,2
4577178,0,1
4577367,0,1
4577164,0,1
4577547,0,1
4576843,0,2
4578017,0,4
4578374,0,1
4577778,0,1
4578376,0,1
4577455,0,1
4577737,0,1
4578163,0,1
4577874,0,1
4578152,0,1
4578146,0,1
4577656,0,1
4577775,0,1
4578162,0,1
4578209,0,1
4578255,0,3
4578147,0,2
4578156,0,1
4578060,0,1
4577735,0,1
4577720,0,1
4578157,0,1
4577824,0,1
4579377,0,2
4577107,1,0
4577482,0,1
4578721,0,1
4578602,0,1
4578083,0,1
4578111,0,1
4578550,0,1
4578606,0,1
4578093,0,1
4578607,0,1
4578040,0,1
4578604,0,1
4578598,0,1
4578114,0,3
4578612,0,1
4578542,0,1
4578579,0,1
4578621,0,2
4578597,0,1
4578113,0,1
4578511,0,1
4578609,0,1
4578582,0,4
4580127,0,1
4578425,0,6
4578094,0,1
4578706,0,1
4579476,0,1
4578383,0,1
4578975,0,1
4579466,0,1
4578970,0,3
4579124,0,1
4579009,0,2
4579067,0,1
4578839,0,2
4579088,0,2
4579471,0,1
4579074,0,1
4579465,0,1
4578473,0,1
4578622,0,1
4579079,0,1
4579065,0,1
4578433,0,1
4578526,0,1
4579108,0,1
4578592,0,1
4579123,0,1
4579141,0,1
4578632,0,1
4578658,0,1
4579431,0,1
4579122,0,2
4578557,0,1
4578474,0,1
4578687,0,1
4579113,0,1
4578149,0,1
4579071,0,3
4578378,0,1
4579133,0,1
4578469,0,1
4578671,0,1
4578633,0,1
4579468,0,1
4578858,0,1
4579142,0,1
4579128,0,1
4579385,0,1
4579170,0,1
4578432,0,1
4578475,0,1
4579081,0,1
4578648,0,1
4578624,0,1
4578543,0,1
4579366,0,1
4578435,0,1
4579118,0,1
4579482,0,1
4579202,0,2
4578286,0,1
4579370,0,1
4579499,0,1
4578859,0,1
4578986,0,1
4578423,0,1
4579028,0,1
4579945,0,1
4579389,0,1
4579654,0,1
4579669,0,1
4579127,0,1
4579078,0,1
4579668,0,1
4579105,0,5
4579643,0,1
4579162,0,1
4579106,0,3
4579687,0,1
4579729,0,1
4579753,0,1
4579808,0,1
4579247,0,1
4579849,0,1
4579767,0,1
4579146,0,1
4579617,0,1
4579651,0,1
4579774,0,1
4579763,0,1
4579497,0,1
4579723,0,1
4580102,0,1
4579165,0,1
4579689,0,1
4580163,0,1
4580195,0,2
4580160,0,2
4580083,0,2
4580145,0,2
4580173,0,1
4579478,0,1
4580082,0,1
4580171,0,1
4579949,0,1
4580066,0,1
4580097,0,1
4579623,0,1
4579678,0,1
4579883,0,2
4579844,0,1
4579976,0,1
4579882,0,5
4580073,0,1
4579760,0,1
4579809,0,1
4579842,0,1
4579852,0,1
4580454,0,1
4579721,0,1
4579824,0,1
4579806,0,1
4579948,0,2
4580101,0,2
4579841,0,1
4580129,0,1
4579832,0,1
4580375,0,1
4580151,0,1
4580410,0,2
4580133,0,1
4580172,0,1
4580134,0,1
4580202,0,1
4580499,0,1
4580537,0,2
4580585,0,1
4580168,0,1
4580597,0,1
4580745,0,1
4580584,0,1
4580169,0,1
4579973,0,1
4582649,0,1
4560815,1,0
4576465,0,1
4578172,0,1
4580640,0,1
4581054,0,1
4581352,0,1
4580938,0,1
4580392,0,1
4580819,0,1
4580393,0,2
4580704,0,1
4580381,0,1
4580792,0,1
4580744,0,1
4580739,0,1
4581053,0,1
4580652,0,1
4580811,0,1
4580927,0,1
4580515,0,3
4580774,0,1
4580397,0,1
4581182,0,1
4580465,0,1
4581347,0,1
4580848,0,1
4580596,0,2
4581140,0,1
4581049,0,1
4580930,0,1
4581177,0,1
4581361,0,1
4581449,0,1
4581105,0,2
4580409,0,1
4580936,0,1
4580817,0,3
4581437,0,1
4580790,0,1
4580314,0,1
4581439,0,1
4581359,0,1
4580998,0,1
4580736,0,1
4581050,0,1
4580898,0,1
4581350,0,1
4580837,0,1
4580757,0,1
4580798,0,2
4581438,0,1
4580992,0,1
4580894,0,2
4581175,0,1
4580513,0,2
4581353,0,1
4580899,0,1
4580394,0,1
4580706,0,1
4580766,0,1
4581139,0,1
4580742,0,1
4580818,0,1
4580415,0,1
4580682,0,1
4580773,0,1
4580889,0,1
4580814,0,2
4580726,0,1
4580462,0,1
4580900,0,1
4580758,0,1
4580885,0,1
4580509,0,1
4581179,0,1
4581760,0,1
4581022,0,1
4581032,0,1
4581469,0,1
4581843,0,2
4581044,0,2
4580990,0,1
4581462,0,1
4581672,0,1
4581169,0,2
4581653,0,1
4581481,0,4
4581194,0,4
4581597,0,3
4581362,0,1
4581706,0,1
4581020,0,1
4581864,0,1
4581961,0,1
4581399,0,1
4581911,0,1
4581480,0,1
4581192,0,2
4581576,0,1
4581369,0,1
4581925,0,1
4581528,0,1
4581898,0,2
4581467,0,1
4581410,0,1
4581979,0,2
4581861,0,1
4581899,0,2
4581927,0,1
4581980,0,1
4577349,0,1
4582147,0,1
4582102,0,1
4582170,0,1
4581772,0,1
4582094,0,1
4582136,0,1
4581938,0,1
4581523,0,1
4582178,0,1
4581773,0,1
4582181,0,1
4581727,0,1
4582166,0,1
4582173,0,1
4581870,0,1
4580518,0,1
4581886,0,2
4581800,0,1
4582110,0,1
4581750,0,1
4581768,0,1
4582104,0,1
4581733,0,1
4581777,0,4
4582148,0,1
4582168,0,1
4581859,0,1
4581914,0,1
4581878,0,1
4582555,0,1
4582540,0,2
4582099,0,2
4582009,0,1
4581996,0,1
4581871,0,1
4582405,0,1
4582608,0,1
4582184,0,1
4582572,0,1
4582534,0,2
4582417,0,1
4582031,0,1
4582224,0,1
4585360,0,2
4585286,0,1
4578375,1,0
4581761,1,0
4583184,0,2
4582301,0,1
4582899,0,1
4582179,0,1
4582552,0,3
4582763,0,1
4582829,0,1
4582824,0,1
4582754,0,2
4582437,0,1
4582399,0,1
4582303,0,1
4582832,0,1
4582902,0,1
4582615,0,1
4582906,0,1
4583244,0,1
4582907,0,1
4583262,0,1
4583054,0,1
4582781,0,1
4582994,0,1
4583256,0,1
4582559,0,2
4583008,0,1
4582901,0,3
4582952,0,2
4582573,0,1
4582373,0,1
4582736,0,1
4582805,0,1
4582869,0,1
4582568,0,1
4582240,0,1
4582349,0,1
4582295,0,1
4582550,0,2
4582131,0,1
4583181,0,2
4583114,0,1
4582622,0,1
4582945,0,1
4582896,0,1
4582841,0,1
4582481,0,1
4582811,0,1
4582551,0,1
4582830,0,1
4582779,0,1
4583099,0,1
4582738,0,1
4583083,0,2
4583183,0,1
4582852,0,1
4582904,0,1
4582743,0,1
4582604,0,3
4583170,0,1
4582623,0,1
4583578,0,1
4583019,0,1
4582950,0,1
4583599,0,1
4583115,0,1
4583249,0,2
4583593,0,1
4583507,0,1
4583758,0,1
4583118,0,2
4583594,0,1
4583009,0,2
4583715,0,1
4583018,0,1
4583084,0,1
4583720,0,1
4583530,0,1
4583028,0,1
4583579,0,1
4582177,0,1
4583863,0,1
4583777,0,1
4583874,0,1
4583246,0,1
4583857,0,1
4583557,1,0
4583736,0,1
4583195,0,1
4583782,0,1
4583993,0,1
4583215,0,3
4583868,0,1
4583119,0,1
4583271,0,2
4583872,0,1
4583598,0,1
4583137,0,1
4583779,0,1
4583864,0,1
4583254,0,2
4583528,0,1
4583580,0,1
4583234,0,1
4583906,0,1
4575718,0,2
4583885,0,1
4583810,0,2
4584129,0,1
4583944,0,1
4584237,0,1
4584275,0,3
4583848,0,3
4583781,0,2
4583559,0,1
4583483,0,1
4584234,0,1
4584077,0,1
4583651,0,1
4583740,0,1
4583683,0,1
4583807,0,1
4583505,0,2
4583739,0,1
4583649,0,1
4583684,0,4
4583711,0,2
4584214,0,1
4583988,0,1
4583946,0,1
4584065,0,1
4584310,0,1
4583816,0,1
4584180,0,1
4584076,0,3
4583984,0,1
4583889,0,1
4583951,0,1
4583971,0,2
4584016,0,1
4584239,0,4
4583778,0,1
4584335,0,2
4583832,0,1
4583973,0,2
4584515,0,3
4585111,0,2
4584701,0,1
4584586,0,1
4584705,0,3
4584647,0,1
4585044,0,4
4584653,0,1
4584715,0,1
4585238,0,1
4584519,0,1
4584794,0,1
4584541,0,2
4584014,0,1
4584563,0,1
4584709,0,1
4585153,0,1
4585233,0,1
4584232,0,1
4584527,0,1
4584724,1,0
4584704,0,1
4584290,0,1
4584523,0,1
4584510,0,2
4584185,0,1
4584248,0,1
4585039,0,1
4584896,0,1
4585014,0,2
4584231,0,1
4585259,0,1
4584748,0,3
4584441,0,1
4585105,0,1
4585240,0,1
4585061,0,1
4584712,0,1
4584759,0,1
4584278,0,1
4584561,0,1
4584158,0,1
4584702,0,1
4584253,0,1
4584516,0,1
4584292,0,1
4584146,0,2
4584544,0,2
4584761,0,1
4584505,0,2
4585125,0,1
4585041,0,1
4584801,0,1
4584351,0,1
4585110,0,1
4584795,0,1
4585027,0,1
4585317,0,1
4585373,0,1
4585176,0,2
4585410,0,1
4585418,0,1
4585359,0,1
4585502,0,2
4585351,0,1
4585374,0,1
4585409,0,1
4584774,0,1
4584806,0,1
4585037,0,1
4585399,0,1
4585505,0,1
4585375,0,1
4585356,0,1
4585352,0,1
4585300,0,1
4584802,0,1
4585401,0,1
4585282,0,1
4584725,0,1
4585229,0,2
4585046,0,1
4584763,0,3
4585347,0,1
4585031,0,1
4584693,0,2
4491215,0,1
4585179,0,1
4585659,0,1
4585133,0,1
4585697,0,1
4585728,0,1
4584694,1,0
4585204,0,1
4585023,0,1
4585086,0,1
4585189,0,1
4585348,0,1
4585187,0,1
4585398,0,1
4584915,0,1
4585906,0,1
4585128,0,1
4584931,0,2
4585205,0,1
4585082,0,1
4585490,0,2
4585756,0,1
4586022,0,2
4585518,0,1
4585605,0,1
4585746,0,1
4585899,0,2
4585693,0,3
4585580,0,1
4586154,0,1
4585548,0,3
4585585,0,1
4585838,0,1
4585645,0,1
4585811,0,1
4585572,0,1
4586283,0,1
4586232,0,1
4585830,0,1
4586334,0,1
4586103,0,1
4585868,0,1
4586336,0,1
4585945,0,1
4586024,0,1
4587480,0,1
4587491,0,1
4586262,0,1
4586442,0,1
4586689,0,3
4586545,0,2
4586605,0,1
4586639,0,2
4586877,0,3
4587065,0,1
4586291,0,1
4586481,0,1
4587079,0,1
4586663,0,1
4586703,0,1
4586541,0,2
4586822,0,1
4586132,0,1
4586426,0,1
4586952,0,2
4586542,0,2
4586068,0,1
4586128,0,1
4587088,0,1
4587080,0,1
4586549,0,1
4586180,0,1
4586740,0,1
4587072,0,2
4586817,0,1
4586564,0,1
4586536,0,1
4586437,0,1
4586623,0,1
4586281,0,1
4586830,0,1
4586049,0,1
4586645,0,1
4586528,0,1
4586423,0,1
4587155,0,1
4587081,0,1
4586719,0,3
4587076,0,6
4586701,0,1
4586535,0,1
4586661,0,1
4586374,0,2
4587068,0,1
4586531,0,1
4587085,0,1
4586130,0,1
4586646,0,1
4586556,0,1
4586583,0,1
4586364,0,3
4587093,0,1
4586994,0,1
4587067,0,2
4586480,0,1
4586245,0,1
4586721,0,1
4586823,0,4
4586306,0,1
4586696,0,1
4586239,0,1
4586702,0,1
4586707,0,1
4587082,0,1
4586728,0,1
4586839,0,1
4587458,0,1
4586741,0,1
4586724,0,1
4587092,0,1
4586885,0,1
4587296,0,1
4587461,0,1
4586886,0,3
4587078,0,1
4586849,0,3
4587027,0,1
4587199,0,1
4587032,0,1
4586937,0,1
4587007,0,2
4587639,0,1
4587562,0,2
4587000,0,1
4587356,0,1
4587200,0,1
4587473,0,1
4587644,0,1
4587839,0,1
4587412,0,1
4587906,0,1
4587400,0,1
4587729,0,1
4587463,0,1
4587695,0,2
4587821,0,1
4587833,0,1
4587974,0,1
4587568,0,1
4587801,0,1
4587416,0,1
4587690,0,1
4587560,0,1
4587490,0,1
4587392,0,1
4587324,0,3
4587579,0,1
4587795,0,1
4587634,0,1
4587755,0,1
4587707,0,1
4587705,0,1
4587832,0,1
4587658,0,1
4588038,0,1
4587572,0,1
4588230,0,4
4587596,0,3
4588070,0,1
4587860,0,1
4588228,0,1
4587825,0,1
4587703,0,1
4587666,0,2
4587597,0,1
4588140,0,1
4588782,0,2
4588779,0,1
4588386,0,1
4588729,0,1
4588956,0,1
4588398,0,1
4588719,0,1
4588422,0,1
4588367,0,1
4587915,0,1
4588426,0,1
4588734,0,1
4588893,0,1
4588600,0,1
4588271,0,1
4588535,0,1
4588427,0,2
4588375,0,1
4588784,0,1
4588513,0,2
4588078,0,1
4588213,0,2
4588557,0,1
4588722,0,1
4588132,0,1
4588270,0,1
4588718,0,1
4588522,0,1
4588951,0,1
4588359,0,1
4588491,0,1
4588523,0,1
4588391,0,1
4588569,0,2
4588472,0,1
4588721,0,1
4588452,0,2
4588170,0,1
4588952,0,3
4588712,0,1
4588397,0,1
4588382,0,1
4588424,0,1
4588960,0,1
4588171,0,1
4588451,0,1
4588493,0,2
4588706,0,1
4588740,0,1
4589253,0,1
4588588,0,1
4589303,0,1
4589032,0,1
4588783,0,1
4588530,0,2
4589239,0,1
4588781,0,1
4589267,0,1
4588968,0,1
4589042,0,2
4588969,0,1
4588743,0,1
4589095,0,1
4588786,0,2
4589549,0,1
4585208,1,0
4589371,0,1
4589385,0,1
4589489,0,2
4589214,0,1
4588683,0,1
4589025,0,1
4589512,0,1
4589505,0,1
4588894,0,1
4589393,0,1
4589391,0,2
4589207,0,1
4589508,0,1
4588877,0,1
4589204,0,1
4588961,0,1
4589423,0,2
4588967,0,1
4589488,0,1
4589562,0,2
4589705,0,1
4589435,0,2
4589782,0,1
4589350,0,1
4589718,0,1
4589296,0,1
4589757,0,1
4589222,0,1
4589206,0,1
4589810,0,1
4589871,0,1
4589428,0,2
4589320,0,1
4589356,0,1
4590223,0,1
4589820,0,1
4589815,0,2
4589376,0,1
4589599,0,1
4589609,0,1
4590070,0,1
4589681,0,3
4589539,0,1
4589513,0,1
4590017,0,2
4590224,0,1
4591297,0,1
4582813,0,1
4590131,0,1
4590263,0,1
4590401,0,1
4589887,0,1
4590635,0,1
4589829,0,1
4590300,0,1
4590244,0,1
4590184,0,1
4590364,0,1
4590309,0,1
4590459,0,1
4590291,0,1
4590372,0,1
4590517,0,1
4590355,0,3
4589965,0,1
4590579,0,1
4590009,0,1
4590409,0,1
4590177,0,1
4589886,0,1
4590282,0,1
4590376,0,1
4590634,0,1
4590464,0,1
4589889,0,1
4589924,0,1
4590430,0,1
4590407,0,2
4590870,0,1
4590175,0,2
4590475,0,3
4590261,0,2
4590454,0,2
4590022,0,1
4590403,0,3
4590530,0,1
4590628,0,2
4590133,0,1
4590570,0,1
4590629,0,1
4589900,0,1
4590343,0,1
4590461,0,2
4590151,0,1
4590179,0,1
4590132,0,1
4590915,0,1
4590230,0,1
4590441,0,1
4590289,0,1
4590389,0,1
4590374,0,1
4590164,0,1
4590370,0,1
4590636,0,1
4590857,0,1
4589243,0,1
4591031,0,3
4590916,0,1
4591244,0,1
4590614,0,1
4591053,0,1
4591069,0,3
4591074,0,1
4591226,0,1
4591058,0,1
4590637,0,1
4591189,0,1
4591159,0,1
4590617,0,1
4591047,0,1
4590613,0,1
4590606,0,3
4591061,0,1
4590729,0,1
4591394,0,1
4591305,0,2
4590884,0,1
4591362,0,1
4591211,0,1
4591310,0,1
4591295,0,1
4590952,0,1
4591067,0,1
4590940,0,1
4590859,0,1
4590945,0,2
4590708,0,4
4591353,0,1
4590811,0,1
4591480,0,1
4591292,0,1
4591278,0,2
4591367,0,1
4592116,0,1
4591222,0,3
4591227,0,1
4591884,0,2
4591323,0,1
4591507,0,1
4591635,0,1
4591368,0,1
4592141,0,1
4591123,0,1
4591288,0,1
4592159,0,1
4591284,0,1
4591212,0,1
4591886,0,1
4591224,0,4
4591888,0,1
4591219,0,1
4592143,0,1
4591877,0,1
4591645,0,1
4591937,0,1
4591547,0,4
4591411,0,1
4591528,0,1
4591202,0,1
4592137,0,1
4591223,0,1
4591192,0,1
4591214,0,1
4591201,0,1
4591854,0,3
4591293,0,2
4591506,0,1
4592132,0,1
4591934,0,3
4592553,0,1
4592180,0,1
4592718,0,2
4591871,0,5
4591853,0,1
4592518,0,1
4592355,0,1
4592351,0,1
4592744,0,1
4592251,0,1
4592411,0,1
4592210,0,2
4592792,0,1
4592719,0,1
4592179,0,1
4592757,0,1
4592561,0,1
4592087,0,1
4592750,0,1
4591553,0,3
4592175,0,1
4591880,0,1
4592486,0,2
4591876,0,1
4591773,0,1
4592436,0,1
4592005,0,1
4592397,0,1
4592756,0,1
4592734,0,1
4591981,0,1
4592555,0,1
4592505,0,1
4592271,0,1
4592212,0,1
4591921,0,1
4592325,0,1
4592366,0,1
4591660,0,1
4592735,0,1
4591872,0,1
4592227,0,1
4592717,0,1
4592398,0,1
4591869,0,1
4592454,0,2
4592240,0,1
4592089,0,1
4592699,0,1
4592245,0,1
4592091,0,1
4594416,0,2
4592482,0,1
4592880,0,1
4592512,0,2
4592526,0,1
4592771,0,2
4592856,0,1
4592521,0,4
4592797,0,1
4592884,0,1
4592740,0,2
4592552,0,1
4592809,0,1
4592953,0,1
4592958,0,1
4592989,0,1
4592883,0,1
4592895,0,3
4592563,0,1
4592944,0,2
4592515,0,1
4592878,0,1
4592768,0,1
4593058,0,2
4593231,0,2
4593349,0,1
4593189,0,2
4593220,0,1
4592748,0,1
4593317,0,1
4593253,0,1
4593215,0,1
4592907,0,2
4593145,0,1
4592993,0,1
4593190,0,1
4590393,0,1
4591311,0,2
4593585,0,1
4592899,0,1
4593011,0,1
4593702,0,1
4593222,0,1
4593060,0,1
4593708,0,1
4593703,0,1
4593095,0,1
4593695,0,1
4593213,0,1
4593083,0,2
4593352,0,1
4593100,0,2
4593009,0,1
4593698,0,1
4593583,0,1
4593506,0,1
4593158,0,2
4593824,0,3
4593829,0,1
4593799,0,1
4593828,0,1
4593375,0,1
4593210,0,1
4593461,0,1
4593835,0,1
4593226,0,1
4593356,0,1
4593749,0,1
4593709,0,1
4594593,0,1
4594162,0,2
4594142,0,2
4594033,0,1
4594642,0,1
4594371,0,1
4594055,0,1
4594397,0,1
4593613,0,1
4593891,0,2
4593659,0,1
4594075,0,2
4594093,0,1
4594019,0,1
4594298,0,1
4594445,0,4
4594119,0,1
4594379,0,1
4594105,0,1
4594535,0,1
4594506,0,2
4593808,0,1
4594171,0,1
4594368,0,1
4593714,0,1
4593926,0,2
4594057,0,1
4594399,0,1
4594523,0,1
4594508,0,1
4593934,0,2
4594381,0,1
4594672,0,1
4594654,0,1
4594376,0,3
4593889,0,6
4594387,0,1
4594447,0,1
4594370,0,1
4594422,0,1
4594176,0,2
4593893,0,4
4594510,0,1
4593660,0,1
4594144,0,4
4594410,0,1
4587098,0,2
4594388,0,1
4594723,0,1
4594097,0,1
4594727,0,1
4594172,0,1
4594190,0,1
4594303,0,2
4594742,0,1
4594401,0,1
4594242,0,1
4594526,0,1
4594285,0,1
4594415,0,3
4594250,0,1
4594736,0,1
4594302,0,1
4594177,0,1
4594281,0,1
4594531,0,2
4594843,0,2
4594540,0,1
4594495,0,1
4594306,0,1
4594338,0,2
4594738,0,1
4594310,0,1
4594744,0,1
4594728,0,1
4594532,0,5
4594833,0,1
4594533,0,1
4594386,0,2
4595055,0,1
4595079,0,1
4595105,0,1
4595080,0,1
4595084,0,1
4591557,0,2
4595328,0,1
4595440,0,1
4595281,0,1
4595628,0,1
4595662,0,1
4595792,0,1
4595856,0,1
4595933,0,1
4596415,0,1
4596594,0,1
4596690,0,2
4596717,0,1
4596703,0,1
4593610,0,1
4597904,0,1
4598697,0,1
4599024,0,1
4599228,0,1
4600717,0,1
4600730,0,1
4601352,0,1
4602342,0,1
4603830,0,1
4590581,0,1
4607142,0,1
4611496,0,1
4612211,0,1
4592161,0,1
