"COLLISION_ID","NUMBER.OF.PERSONS.KILLED","NUMBER.OF.PERSONS.INJURED"
4470614,0,3
4470602,0,1
4448454,0,3
4467263,0,1
4470268,0,1
4468116,0,1
4467826,0,1
4467527,0,1
4469027,0,1
4468562,0,2
4469442,0,1
4448099,0,2
4447786,0,2
4448702,0,1
4448710,0,1
4447689,0,2
4448168,0,2
4448354,0,2
4448587,0,1
4448207,0,1
4448359,0,3
4448687,0,1
4448692,0,1
4448342,0,2
4448588,0,1
4448615,0,1
4448250,0,1
4448063,0,1
4448455,0,3
4448390,0,1
4448695,0,1
4448370,0,1
4448683,0,1
4448549,0,1
4470160,0,1
4468159,0,2
4470222,0,1
4470083,0,1
4468685,0,1
4470518,0,2
4467799,0,1
4467794,0,1
4467020,0,1
4468460,0,1
4468777,0,1
4467582,0,1
4467280,0,4
4470328,0,1
4468039,0,1
4467688,0,1
4469123,0,2
4466840,0,1
4467087,0,1
4466889,0,1
4473579,0,3
4467709,0,1
4469235,0,1
4467268,0,2
4469155,0,1
4467270,0,1
4469926,0,2
4468464,0,1
4470392,0,1
4470379,0,1
4470276,0,1
4467848,0,1
4467768,0,2
4470106,0,1
4469131,0,1
4469317,0,1
4468864,0,1
4470565,0,2
4469582,0,2
4467290,0,2
4469229,0,1
4468875,0,1
4467230,0,1
4470326,0,1
4467832,0,1
4468123,0,1
4467158,0,2
4468050,0,1
4467391,0,1
4473411,0,1
4469445,0,8
4468880,0,1
4469281,0,1
4467796,0,1
4469694,0,1
4468485,0,2
4467294,0,1
4466835,0,1
4468204,0,1
4474219,0,2
4469242,0,1
4470085,0,1
4468452,0,1
4467490,0,1
4468632,0,1
4467757,0,1
4467262,0,3
4468088,0,1
4449677,0,1
4449678,0,1
4448584,0,1
4448830,0,1
4448172,0,1
4448951,0,1
4449501,0,1
4448715,0,3
4448666,0,1
4448399,0,3
4448633,0,2
4449615,0,1
4448358,0,1
4448654,0,1
4448954,0,1
4449520,0,1
4448736,0,2
4449421,0,1
4448931,0,1
4448663,0,1
4449111,0,1
4448940,0,1
4448462,0,3
4449160,0,1
4449221,0,2
4449347,0,1
4449411,0,1
4449187,0,1
4448950,0,1
4448684,0,2
4449190,0,1
4448708,0,1
4449074,0,1
4449523,0,1
4448312,0,2
4449146,0,2
4448466,0,2
4448945,0,1
4448493,0,1
4448412,0,1
4448703,0,1
4449417,0,1
4448389,0,1
4448461,0,1
4448554,0,2
4449735,0,2
4449412,0,3
4449222,0,1
4448573,0,1
4448299,0,1
4448949,0,4
4448433,0,1
4448917,0,2
4449039,0,1
4448944,0,4
4449557,0,1
4448929,0,1
4449234,0,1
4448942,0,2
4449399,0,1
4448223,0,2
4448460,0,1
4448700,0,1
4449077,0,1
4448431,0,1
4449682,0,3
4449391,0,1
4448846,0,1
4449138,0,1
4449304,0,1
4448911,0,1
4449605,0,1
4448173,0,2
4448499,0,1
4448706,0,1
4448360,0,1
4449406,0,1
4448599,0,1
4468046,0,2
4468836,0,1
4468175,0,4
4467048,0,1
4467693,0,1
4469876,0,1
4470438,0,1
4466884,0,3
4469398,0,1
4470257,0,1
4467530,0,1
4469370,0,1
4469075,0,1
4466283,0,4
4470524,0,1
4469408,0,1
4469972,0,1
4469238,0,1
4469768,0,2
4469845,0,3
4466877,0,1
4473513,0,1
4467523,0,2
4469105,0,1
4473736,0,1
4468605,0,1
4469305,0,1
4470618,0,1
4468484,0,1
4470569,0,1
4470148,0,1
4449174,0,1
4449437,0,1
4449640,0,1
4449387,0,1
4449908,0,1
4449875,0,1
4449405,0,1
4449349,0,2
4449302,0,1
4449683,0,1
4449798,0,2
4449873,0,1
4449926,0,1
4449059,0,1
4449112,0,1
4449872,0,1
4449424,0,1
4448976,0,1
4474132,0,1
4449442,0,1
4449155,0,2
4449890,0,1
4449132,0,4
4449590,0,2
4449388,0,3
4449613,0,1
4449870,0,1
4449754,0,1
4470601,0,1
4473470,0,1
4467053,0,5
4469781,0,2
4468323,0,1
4468190,0,1
4470442,0,1
4469536,0,1
4470099,0,1
4466852,0,1
4469701,0,1
4468139,0,1
4469107,0,1
4467921,0,1
4470502,0,1
4468828,0,1
4485766,0,5
4486459,0,1
4485901,0,2
4485813,0,2
4450042,0,2
4449436,0,1
4449427,0,1
4449447,0,1
4449526,0,1
4449446,0,2
4450068,0,1
4449173,0,4
4449971,0,1
4449701,0,1
4449498,0,1
4449845,0,1
4449639,0,1
4449724,0,8
4450195,0,1
4449443,0,3
4449430,0,1
4449743,0,4
4449642,0,2
4449589,0,2
4449742,0,1
4450079,0,1
4449524,0,2
4449431,0,1
4449696,0,1
4450164,0,1
4450165,0,1
4450247,0,1
4449930,0,1
4450418,0,3
4450333,0,1
4450410,0,1
4450248,0,1
4449843,0,1
4450506,0,2
4450329,0,1
4450322,0,1
4450362,0,1
4449772,0,2
4450180,0,2
4449869,0,1
4449876,0,1
4450492,0,1
4449963,0,1
4474423,0,1
4450965,0,1
4450962,0,1
4450238,0,1
4450928,0,1
4450494,0,1
4450266,0,1
4450694,0,1
4450255,0,1
4450897,0,1
4450542,0,1
4450862,0,2
4450857,0,1
4450585,1,0
4450283,0,2
4450864,0,1
4450668,0,1
4450409,0,2
4450701,0,1
4450558,0,1
4450680,0,1
4450865,0,1
4450095,0,1
4450235,0,1
4450289,0,1
4450673,0,1
4450257,0,1
4450109,0,1
4450236,0,1
4450839,0,2
4450056,0,2
4450131,0,1
4450386,0,1
4450282,0,1
4450256,0,1
4450854,0,2
4474970,0,1
4474367,0,1
4474250,0,1
4474339,0,1
4474499,0,1
4474371,0,1
4473949,0,1
4474957,0,1
4473630,0,1
4474851,0,1
4474489,0,2
4474047,0,2
4474359,0,1
4474510,0,1
4450837,0,1
4474908,0,1
4473873,0,1
4474100,0,1
4473585,0,1
4474863,0,2
4473795,0,1
4474900,0,1
4473690,0,1
4474974,0,1
4474424,0,2
4474360,0,3
4474522,0,1
4473995,0,1
4474571,0,1
4474562,0,1
4474388,0,1
4474292,0,1
4474404,0,1
4474509,0,1
4474410,0,3
4474821,0,1
4473940,0,1
4474274,0,1
4473659,0,1
4474232,0,1
4474333,0,1
4474892,0,2
4474730,0,2
4474979,0,1
4474542,0,1
4474561,0,1
4474088,0,3
4474726,0,1
4474895,0,1
4474781,0,1
4474940,0,1
4473769,0,1
4474188,0,1
4473842,0,1
4474721,0,1
4474956,0,1
4474235,0,1
4474369,0,1
4474889,0,1
4474572,0,1
4474773,0,1
4474233,0,1
4475017,0,1
4474731,0,1
4474285,0,1
4474997,0,1
4451890,0,1
4450966,0,3
4451454,0,2
4450572,0,1
4451628,0,1
4450919,0,1
4450557,0,1
4451203,0,1
4451330,0,1
4451424,0,1
4450702,0,1
4451484,0,1
4451537,0,1
4450563,0,1
4450848,0,1
4450863,0,1
4451796,0,1
4451545,0,2
4451460,0,1
4450843,0,1
4451402,0,2
4451164,0,1
4450995,0,1
4450616,0,3
4450960,0,1
4451187,0,2
4451313,0,1
4451263,0,1
4451199,0,1
4451642,0,1
4451680,0,2
4451297,0,1
4451706,0,1
4451317,0,3
4451150,0,1
4450567,0,1
4451060,0,1
4451379,1,0
4450606,0,2
4451172,0,1
4450612,0,1
4451544,0,1
4451190,0,1
4451284,0,1
4451400,0,1
4451101,0,5
4451303,1,0
4450735,0,1
4451452,0,1
4451200,0,1
4451530,0,1
4450640,0,5
4451065,0,1
4451327,0,1
4450785,0,1
4451429,0,2
4451853,0,1
4451357,0,1
4451304,0,1
4450604,0,1
4451179,0,2
4451201,0,1
4451300,0,1
4451193,0,1
4450426,0,1
4450643,0,2
4451294,0,1
4451824,0,1
4451315,0,1
4450940,0,1
4450389,0,1
4450911,0,1
4451290,0,1
4451926,0,1
4451378,0,1
4451390,0,1
4451413,0,1
4451067,0,1
4451178,0,1
4451645,0,1
4450609,0,1
4450483,0,1
4451661,0,1
4451539,0,1
4450926,0,3
4451163,0,1
4451198,0,2
4473871,0,1
4474470,0,2
4473879,0,1
4474816,0,1
4474936,0,1
4474041,0,1
4474858,0,1
4473811,0,2
4474888,0,1
4474046,0,1
4473841,0,1
4473731,0,1
4474029,0,1
4474514,0,1
4485841,0,1
4485802,0,1
4485815,0,1
4451421,0,4
4451523,0,3
4451443,0,3
4451331,0,2
4451393,0,1
4451528,0,1
4452022,0,2
4451302,0,1
4451427,0,1
4451823,0,1
4451848,0,1
4451450,0,1
4451532,0,1
4451543,0,1
4452064,0,1
4451839,0,4
4451397,0,1
4452155,0,1
4451428,0,2
4451354,0,1
4452018,0,1
4451746,0,1
4451336,0,1
4452142,0,1
4451998,0,1
4451633,0,1
4451396,0,1
4473468,1,0
4473878,0,2
4468312,0,2
4486366,0,1
4475318,0,1
4474511,0,1
4475140,0,1
4474866,0,1
4474603,0,1
4474627,0,1
4474960,0,1
4475330,0,1
4475441,0,1
4475322,0,1
4474666,0,3
4475317,0,2
4475139,0,1
4474604,0,1
4474850,0,1
4475331,0,1
4474959,0,1
4474670,0,1
4474837,0,3
4475238,0,1
4475147,0,1
4451726,0,1
4451751,0,1
4452184,0,1
4452308,0,1
4452598,0,1
4451791,0,1
4452312,0,1
4451882,0,1
4451842,0,1
4451803,0,3
4452553,0,1
4451810,0,1
4451933,0,1
4451562,0,1
4451718,0,1
4451546,0,1
4451879,0,1
4452023,0,1
4452196,0,1
4452510,0,1
4451565,0,1
4451717,0,1
4451805,0,3
4452541,1,0
4452130,0,1
4451742,0,1
4452359,0,1
4452351,0,1
4452372,0,4
4451716,0,1
4451792,0,2
4452283,0,1
4474905,0,2
4475026,0,1
4475323,0,1
4474967,0,1
4474774,0,1
4475332,0,2
4475312,0,1
4474838,0,2
4475300,0,1
4474506,0,4
4474772,0,1
4475027,0,1
4474663,0,1
4475142,0,1
4475310,0,1
4474782,0,2
4474546,0,3
4474764,0,1
4474840,0,2
4474672,0,1
4474538,0,1
4474710,0,1
4474770,0,1
4475340,0,2
4486033,0,2
4475144,0,3
4452217,0,1
4452229,0,1
4452743,0,1
4452364,0,1
4451964,0,1
4452180,0,1
4452207,0,1
4452788,0,1
4452795,0,1
4452244,0,1
4452010,0,2
4452133,0,1
4452199,0,3
4452765,0,2
4452749,0,1
4452231,0,2
4452369,0,1
4452846,0,4
4452791,0,1
4452774,0,2
4452748,0,1
4452932,0,2
4474646,0,1
4475069,0,1
4475301,0,1
4475594,0,1
4475132,0,2
4474876,0,2
4475681,0,1
4475619,0,2
4474682,0,1
4474875,0,2
4474878,0,1
4475824,0,1
4452803,0,1
4452638,0,1
4452834,0,2
4452501,0,2
4452622,0,2
4453212,0,1
4453013,0,1
4452632,0,1
4452914,0,1
4452843,0,1
4452678,0,2
4452602,0,1
4452935,0,1
4453159,0,1
4453232,0,2
4453286,0,1
4452714,0,2
4452910,0,2
4452601,0,1
4453251,0,3
4453199,0,3
4453073,0,1
4452947,0,1
4452707,0,1
4452955,0,1
4452618,0,1
4452913,0,1
4452820,0,1
4475023,0,1
4475366,0,1
4474984,0,2
4474874,0,3
4474680,0,1
4475025,0,1
4475093,0,1
4475687,0,1
4475591,0,1
4486517,0,1
4485770,0,1
4476181,0,1
4475437,0,1
4475368,0,1
4475683,0,1
4475329,0,2
4476069,0,1
4475398,0,2
4475987,0,1
4475944,0,1
4475388,0,1
4475516,0,1
4475418,0,1
4475363,0,1
4475589,0,1
4475788,0,3
4475597,0,1
4475979,0,1
4475408,0,1
4475304,0,1
4475439,0,1
4475518,0,1
4475395,0,3
4475936,0,1
4476065,0,1
4475988,0,1
4475064,0,1
4475199,0,1
4475572,0,1
4486541,0,1
4453899,0,1
4453389,0,2
4453084,0,2
4452980,0,1
4453160,0,1
4454014,0,2
4454053,0,1
4453814,0,2
4453554,0,4
4452813,0,1
4453216,0,1
4454023,0,1
4453180,0,1
4453630,0,1
4453169,0,1
4453226,0,1
4453508,0,1
4453288,0,1
4453510,0,1
4453274,0,1
4453373,0,1
4453244,0,1
4453820,0,1
4453256,0,1
4453934,0,1
4453215,0,1
4453507,0,2
4453656,1,1
4452948,0,1
4453489,0,1
4453579,0,1
4453406,0,1
4453494,0,1
4453383,0,2
4453257,0,1
4454039,0,1
4453821,0,4
4453262,0,2
4453387,0,2
4453585,0,1
4453757,0,1
4453497,0,1
4453670,0,1
4453801,0,1
4453395,0,1
4453799,0,1
4453050,0,1
4453561,0,1
4454142,0,1
4453207,0,1
4454013,0,1
4453931,0,2
4453261,0,1
4452988,0,1
4453627,0,1
4452811,0,2
4452852,0,2
4453240,0,1
4453604,0,1
4453487,0,1
4453986,0,1
4454050,0,1
4453631,0,1
4453423,0,1
4453213,0,1
4453812,0,1
4454475,0,1
4454080,0,1
4454387,0,1
4453625,0,1
4454029,0,2
4454061,0,1
4454323,0,1
4453692,0,1
4454395,0,3
4453941,0,1
4453944,0,1
4454394,0,1
4454422,0,1
4454079,0,1
4453938,0,2
4453662,0,1
4453816,0,3
4454408,0,1
4453591,0,1
4454390,0,1
4453671,0,1
4454255,0,1
4453664,0,1
4453834,0,1
4453542,0,1
4454250,0,2
4476495,0,2
4485890,0,2
4486396,0,1
4486570,0,1
4475405,0,1
4475912,0,1
4475707,0,1
4475878,0,1
4475688,0,1
4476119,0,1
4476210,0,1
4476340,0,1
4475841,0,1
4475775,0,1
4475774,0,1
4475665,0,1
4475836,0,1
4476196,0,1
4475941,0,1
4475807,0,1
4475777,0,1
4475783,0,1
4476067,0,1
4475882,0,1
4470330,0,4
4476461,0,1
4475785,0,1
4475662,0,2
4475913,0,1
4475614,0,1
4475909,0,1
4454851,0,1
4454074,0,1
4454524,0,1
4453827,0,1
4454378,0,1
4454539,0,1
4453735,0,1
4454852,0,1
4453898,0,2
4454399,0,1
4454420,0,1
4454248,0,1
4454515,0,2
4454538,0,1
4454658,0,3
4453947,0,2
4454784,0,1
4454853,0,1
4454247,0,1
4454581,0,1
4454516,0,1
4454849,0,1
4454866,0,4
4453775,0,1
4454570,0,1
4454525,0,2
4454747,0,1
4454423,0,1
4454246,0,1
4454031,0,1
4454792,0,1
4454731,0,3
4454517,0,2
4454377,0,4
4454522,0,1
4475772,0,1
4454393,0,1
4454641,0,1
4454940,0,3
4454607,0,1
4454402,0,1
4454488,0,1
4454958,0,1
4454396,0,1
4454744,0,1
4454381,0,2
4455016,0,1
4454535,0,1
4454529,0,1
4455081,0,1
4454491,0,1
4454957,0,1
4454397,0,1
4455082,0,2
4454662,0,3
4454608,0,1
4454398,0,2
4454956,0,3
4454360,0,1
4454939,0,1
4454878,0,5
4455083,0,3
4454733,0,1
4454526,0,1
4454235,0,8
4454630,0,1
4455497,0,1
4455277,0,2
4455381,0,1
4454669,0,1
4455375,0,1
4455245,0,1
4455274,0,1
4455360,0,1
4455350,0,2
4455275,0,2
4454677,0,1
4454803,0,1
4454748,0,1
4455079,0,3
4454838,0,1
4454897,0,1
4454846,0,1
4454728,0,2
4454859,0,2
4454876,0,1
4455326,0,1
4455084,0,3
4454789,0,4
4454832,0,1
4455222,0,1
4436292,0,1
4450869,0,1
4455807,0,1
4456067,0,1
4455790,0,1
4455454,0,2
4454891,0,1
4455543,0,1
4456054,0,1
4455468,0,1
4455006,0,2
4455745,0,1
4456253,0,1
4455717,0,1
4455475,0,1
4455984,0,1
4455808,0,1
4455732,0,1
4455872,0,1
4455181,0,3
4455453,0,1
4456286,0,2
4455670,0,2
4455704,0,1
4455120,0,1
4456376,0,1
4455009,0,1
4455719,0,1
4455098,0,1
4455873,0,1
4455000,0,1
4455480,0,1
4455741,0,1
4455619,0,1
4455990,0,1
4455861,0,1
4456345,0,1
4455478,0,1
4455172,0,1
4455866,0,1
4455817,0,1
4455177,0,1
4455183,0,1
4455666,0,1
4456359,0,1
4456011,0,1
4455744,0,1
4455779,0,1
4455027,0,2
4455731,0,1
4456259,0,1
4455581,0,1
4455001,0,1
4456385,0,1
4455803,0,1
4455540,0,1
4455196,0,1
4455811,0,1
4455777,0,1
4455449,0,1
4456070,0,1
4455545,0,2
4455092,0,2
4456418,0,1
4456277,0,1
4456332,0,1
4456115,0,1
4455798,0,1
4455452,0,1
4456288,0,2
4456312,0,1
4455171,0,1
4455715,0,1
4455802,0,1
4456230,0,1
4455137,0,1
4455456,0,1
4455175,0,1
4455805,0,1
4455487,0,1
4455819,0,1
4455544,0,2
4455789,0,1
4456304,0,1
4455294,0,1
4455995,0,1
4456237,0,1
4455466,0,1
4456242,0,2
4455007,0,2
4455270,0,4
4455104,0,1
4455349,0,1
4455668,0,2
4456245,0,1
4456284,0,2
4455285,0,1
4455877,0,1
4456294,0,1
4455786,0,1
4455806,0,1
4455179,0,2
4455130,0,1
4455170,0,1
4456322,0,2
4456308,0,1
4456289,0,1
4500569,0,1
4466753,0,2
4477289,0,1
4476499,0,1
4476358,0,1
4477290,0,1
4477023,0,1
4477320,0,1
4476491,0,1
4477153,0,2
4477295,0,2
4476959,0,1
4476721,0,1
4476592,0,4
4476545,0,1
4477328,0,1
4477121,0,1
4476145,0,1
4477299,0,1
4476366,0,2
4476333,0,1
4477400,0,1
4477312,0,1
4477227,0,1
4476095,0,1
4476854,0,1
4477188,0,1
4477479,0,1
4476994,0,2
4476166,0,1
4476693,0,1
4476813,0,3
4476983,0,1
4476494,0,1
4477124,0,1
4476554,0,1
4477285,0,1
4477352,0,1
4476176,0,1
4476908,0,1
4477480,0,1
4477191,0,1
4477150,0,1
4476771,0,1
4477055,0,1
4477484,0,1
4477010,0,1
4476723,0,1
4476094,0,2
4476618,0,1
4477279,0,1
4476319,0,1
4476587,0,1
4476985,0,2
4477446,0,1
4476487,0,2
4477314,0,1
4476484,0,1
4476773,0,2
4477483,0,1
4476602,0,1
4476772,0,1
4476621,0,2
4476695,0,1
4477300,0,1
4477456,0,1
4476835,0,1
4476546,0,1
4476066,0,1
4476724,0,1
4477157,0,1
4476692,0,1
4476185,0,1
4477440,0,1
4477329,0,1
4476492,0,1
4476390,0,2
4476982,0,1
4477115,0,1
4476997,0,1
4477513,0,3
4476321,0,1
4476309,0,1
4476326,0,1
4486209,0,1
4477000,0,3
4477477,0,1
4477663,0,1
4477032,0,1
4477198,0,1
4477475,0,1
4477486,0,1
4477223,0,2
4477810,0,1
4477732,0,1
4476984,0,1
4476768,0,3
4477645,0,2
4477303,0,1
4477668,0,1
4477011,0,1
4477160,0,2
4477671,0,1
4476769,0,1
4477344,0,2
4477691,0,3
4476962,0,1
4477158,0,2
4476830,0,1
4477275,0,1
4477358,0,2
4476938,0,1
4477629,0,1
4477408,0,2
4478131,0,1
4477094,0,1
4477045,0,1
4478049,0,1
4478014,0,2
4477379,0,1
4477331,0,2
4477887,0,1
4477688,0,4
4477865,0,1
4477389,0,1
4477109,0,1
4477243,0,1
4477161,0,1
4477214,0,1
4477393,1,0
4478039,0,1
4477253,0,3
4477968,0,1
4477833,0,2
4474087,0,1
4478386,0,1
4477815,0,1
4477739,0,1
4478363,0,1
4477824,0,1
4478253,0,1
4477697,0,1
4477864,0,2
4478168,0,1
4477871,0,2
4477761,0,1
4477785,0,1
4478375,0,2
4477860,0,1
4478249,0,1
4478242,0,2
4467112,1,0
4477826,0,1
4477768,0,2
4478453,0,1
4477817,0,1
4477969,0,1
4478098,0,1
4478154,0,2
4477332,0,1
4477728,0,3
4478243,0,2
4477711,0,3
4478383,0,1
4477514,0,1
4477698,0,1
4477961,0,1
4477803,0,3
4477764,0,2
4478369,0,1
4478384,0,1
4463764,0,1
4476118,0,3
4478094,0,1
4478152,0,1
4478052,0,1
4477956,0,1
4478753,0,1
4478258,0,3
4478075,0,3
4478421,0,1
4478223,0,1
4478377,0,1
4478259,0,1
4478508,0,1
4478637,0,1
4478450,0,1
4478770,0,1
4478800,0,2
4478190,0,1
4478509,0,1
4478728,0,1
4478068,0,1
4478284,0,1
4478593,0,1
4478093,0,1
4478771,0,1
4478272,0,1
4477853,0,3
4478832,0,3
4478172,0,2
4478413,0,1
4478665,0,3
4478097,0,1
4478155,0,1
4479019,0,1
4478982,0,1
4478489,0,1
4478745,0,1
4478407,0,1
4479001,0,1
4479253,0,1
4478973,0,1
4479152,0,1
4478613,0,1
4478541,0,3
4478769,0,1
4479124,0,1
4478722,0,1
4479781,0,1
4478981,0,2
4478657,0,1
4479765,0,1
4478448,0,1
4479848,0,1
4478715,0,2
4478486,0,1
4479035,0,1
4478825,0,4
4479766,0,1
4479126,0,1
4479532,0,1
4478663,0,1
4479320,0,1
4479827,0,1
4478921,0,1
4479849,0,3
4479501,0,1
4478977,0,1
4479155,0,1
4478872,0,1
4479004,0,1
4479416,0,2
4479554,0,1
4478241,0,1
4479321,0,1
4478761,0,1
4479142,0,1
4479250,0,1
4479579,0,1
4479557,0,1
4479343,0,1
4479409,0,1
4479122,0,1
4478984,0,1
4479776,0,1
4479830,0,1
4478757,0,2
4479190,0,1
4479149,0,1
4479498,0,1
4478246,0,1
4479758,0,1
4478419,0,1
4478858,0,1
4479325,0,1
4478544,0,1
4478998,0,1
4478366,0,1
4479856,0,1
4479775,0,1
4479153,0,1
4478919,0,1
4478979,0,2
4479741,0,2
4478570,0,1
4479497,0,1
4478790,0,1
4478612,0,1
4478975,0,1
4478901,0,1
4479769,0,1
4479212,0,1
4478896,0,2
4478822,0,1
4478391,0,1
4478619,0,1
4479829,0,1
4479002,0,3
4479339,0,1
4479317,0,1
4479604,0,1
4479749,0,1
4479756,0,1
4479900,0,1
4479973,0,1
4480054,0,1
4479318,0,1
4479834,0,1
4480007,0,1
4479215,0,1
4479319,0,1
4479420,0,1
4479779,0,2
4479243,0,1
4479322,0,5
4479757,0,2
4479291,0,1
4479213,0,5
4479314,0,3
4484492,0,2
4486450,0,1
4478799,0,1
4479753,0,1
4479602,0,1
4479437,0,1
4479430,0,1
4480044,0,1
4479762,0,1
4479859,0,2
4479618,0,1
4479641,0,2
4480253,0,1
4479780,0,1
4479979,0,2
4479595,0,1
4480048,0,1
4479738,0,2
4479855,0,2
4479425,0,2
4479436,0,1
4479750,0,1
4479583,0,2
4480036,0,1
4486157,0,1
4476553,0,1
4486171,0,2
4486682,0,3
4480323,0,1
4479967,0,2
4480081,0,1
4480150,0,1
4480424,0,2
4479975,0,3
4480314,0,1
4480031,0,2
4480211,0,1
4480084,0,1
4480616,0,1
4479846,0,1
4480255,0,1
4480120,0,1
4480204,0,1
4480451,0,1
4480468,0,1
4479952,0,1
4480491,0,1
4480029,0,1
4480397,0,3
4480400,0,1
4480879,0,1
4480885,0,1
4480667,0,1
4480386,0,1
4480446,0,1
4480892,0,1
4480891,0,1
4480881,0,1
4480492,0,1
4480669,0,1
4480259,0,1
4480448,0,1
4480882,0,1
4480887,0,1
4480061,0,4
4480395,0,1
4480205,0,1
4480871,0,2
4480459,0,1
4480270,0,1
4480464,0,1
4480671,0,1
4480878,0,1
4480192,0,1
4481379,0,1
4480680,0,2
4480888,0,1
4481200,0,1
4481462,0,2
4480791,0,3
4480561,0,1
4481732,0,3
4481237,0,1
4481760,0,1
4480535,0,1
4480790,0,1
4480880,0,1
4481711,0,1
4481329,0,2
4481410,0,1
4480704,0,1
4481844,0,1
4480493,0,2
4480569,0,1
4480574,0,6
4480684,0,1
4481003,0,3
4480996,0,1
4481333,0,1
4481371,0,1
4481412,0,1
4480737,0,1
4480657,0,1
4480703,0,1
4481735,0,1
4481271,0,1
4480573,0,1
4480575,0,1
4480602,0,1
4481344,0,1
4480556,0,1
4481061,0,1
4480914,0,1
4481453,0,1
4481705,0,1
4480997,0,1
4481414,0,1
4481340,0,1
4481381,0,1
4481046,0,1
4481758,0,1
4480701,0,1
4481727,0,2
4480683,0,1
4480707,0,3
4481413,0,1
4481610,0,1
4481366,0,1
4481006,0,1
4481714,0,2
4481603,0,1
4481361,0,1
4481343,0,2
4480655,0,1
4481149,0,1
4480889,0,1
4480702,0,2
4481112,0,1
4481111,0,1
4481089,0,1
4480872,0,1
4480706,0,1
4481074,0,1
4481011,0,1
4480646,0,2
4502655,0,1
4486170,0,1
4482021,0,1
4481879,0,1
4481338,0,1
4481440,0,2
4481659,0,2
4481728,0,1
4482132,0,1
4482071,0,1
4481882,0,1
4481272,0,3
4482049,0,2
4482131,0,1
4481289,0,1
4481342,0,1
4481308,0,1
4481881,0,1
4481708,0,1
4481888,0,1
4481759,0,1
4481328,0,1
4482114,0,1
4482080,0,1
4481884,0,1
4481713,0,1
4482529,0,1
4482481,0,1
4482521,0,1
4486508,0,1
4481641,0,1
4481355,0,1
4481403,0,2
4481782,0,1
4481622,0,1
4481362,0,1
4481660,0,3
4482289,0,1
4482300,0,1
4482207,0,1
4482375,0,1
4481405,0,1
4481561,0,1
4481661,0,1
4481813,0,1
4481332,0,1
4482376,0,1
4481432,0,1
4482398,0,4
4481370,0,4
4482827,0,1
4486308,0,2
4486248,0,2
4486286,0,2
4482209,0,1
4482693,0,1
4482036,0,1
4482112,0,1
4482212,0,1
4482246,0,1
4482208,0,1
4482788,0,1
4482319,0,1
4482137,0,1
4482129,0,1
4482522,0,1
4482407,0,1
4482157,0,1
4482395,0,1
4481845,0,1
4482102,0,1
4482067,0,1
4482138,0,5
4482037,0,1
4476037,0,1
4482505,0,2
4482214,0,2
4482579,0,1
4482490,0,1
4482445,0,1
4482549,0,3
4482475,0,1
4482454,0,1
4482482,0,1
4482921,0,1
4482493,0,1
4482920,0,1
4482468,0,1
4482582,0,2
4482870,0,3
4482372,0,2
4482586,0,1
4482523,0,1
4482528,0,1
4482236,0,1
4482469,0,1
4482331,0,1
4482685,0,1
4482219,0,1
4482663,0,1
4483069,0,1
4482538,0,2
4486223,0,2
4483130,0,1
4482706,0,1
4482677,0,1
4483081,0,1
4482820,0,2
4482646,0,1
4482816,0,1
4482855,0,2
4482581,0,1
4483011,0,1
4482710,0,1
4483042,0,1
4483212,0,4
4482979,0,2
4482650,0,1
4482709,0,2
4483228,0,1
4483117,0,1
4482588,0,1
4483083,0,1
4483238,0,1
4482981,0,1
4483020,0,1
4482818,0,1
4483112,0,1
4483224,0,1
4482864,0,1
4482753,0,1
4486192,0,1
4482708,0,1
4483085,0,1
4483002,0,1
4483072,0,1
4482823,0,1
4483220,0,1
4483119,0,1
4482960,0,1
4483147,0,1
4486189,0,1
4503519,0,1
4486204,0,1
4483823,0,1
4483659,0,3
4483785,0,1
4483600,0,2
4483561,0,1
4483337,0,1
4483299,0,2
4484093,0,1
4483482,0,1
4483291,0,1
4483496,0,2
4483564,0,1
4483323,0,1
4483490,0,1
4483816,0,1
4483560,0,1
4483486,0,1
4483358,0,2
4483568,0,1
4483466,0,1
4483499,0,2
4483563,0,1
4483871,0,1
4483715,0,1
4483505,0,1
4483696,0,1
4483511,0,2
4483543,0,1
4483491,0,1
4483523,0,1
4483614,0,1
4483820,0,1
4483380,0,1
4483567,0,1
4483492,0,1
4484174,0,1
4483479,0,1
4483459,0,3
4483293,0,1
4483512,0,1
4483598,0,1
4483431,0,1
4483336,0,1
4484145,0,2
4483300,0,1
4486266,0,2
4483762,0,1
4483880,0,1
4484394,0,3
4484261,0,1
4483714,0,1
4484236,0,1
4483743,0,1
4484395,0,5
4484458,0,1
4484143,0,1
4484249,0,1
4483494,0,5
4484387,0,1
4484215,0,1
4484240,0,1
4484007,0,1
4483708,0,3
4484080,0,1
4484396,0,2
4483462,0,2
4483780,0,1
4483707,0,2
4483827,0,2
4483710,0,2
4483877,0,1
4484425,0,2
4483711,0,1
4484238,0,1
4484245,0,1
4484258,0,1
4483761,0,1
4483745,0,1
4486500,0,1
4484650,0,2
4484068,0,1
4484159,0,1
4484420,0,2
4484778,1,0
4484404,0,2
4484738,0,2
4484151,0,2
4484651,0,1
4484255,0,1
4484130,0,1
4484439,0,2
4484061,0,2
4483990,0,1
4484429,0,2
4484141,0,1
4484452,0,1
4484204,0,2
4484483,0,1
4484246,0,1
4484084,0,1
4484276,0,1
4484264,0,1
